ID Year,Year,ID SCTG2,SCTG2,Millions Of Dollars,Thousands Of Tons,Origin,ID Origin,Value Prev,Millions Of Dollars Growth,Share
2019,"2019","39","Furniture",6962.94970703125,1462.3812255859375,"Maryland","04000US24",7346.22265625,-5.217279235236221,3.055288747515035
2019,"2019","40","Misc. mfg. prods.",8595.3740234375,997.3237915039062,"Maryland","04000US24",8534.1435546875,0.717476432844492,3.7715839751036375
2019,"2019","41","Waste/scrap",1675.607666015625,14685.70703125,"Maryland","04000US24",1556.167724609375,7.675261446270612,0.7352437490763128
2019,"2019","43","Mixed freight",24126.44140625,9809.53515625,"Maryland","04000US24",24127.626953125,-0.004913648894287337,10.586496822124127
2018,"2018","01","Live animals/fish",1450.624267578125,962.3048706054688,"Maryland","04000US24",1393.9296875,4.067248196701098,0.6397637396528101
2018,"2018","02","Cereal grains",661.9114379882812,4775.90576171875,"Maryland","04000US24",664.0802001953125,-0.3265813686951359,0.29192048302993495
2018,"2018","03","Other ag prods.",3191.175537109375,5107.36669921875,"Maryland","04000US24",3300.498779296875,-3.3123248786896924,1.407392969454584
2018,"2018","04","Animal feed",1201.454833984375,1911.020263671875,"Maryland","04000US24",1193.5462646484375,0.6626110415809472,0.5298734171165336
2018,"2018","05","Meat/seafood",4695.57080078125,785.3309326171875,"Maryland","04000US24",4477.58154296875,4.868459808505634,2.0708711431718587
2018,"2018","06","Milled grain prods.",2655.4697265625,704.6239013671875,"Maryland","04000US24",2587.81005859375,2.6145530945774724,1.1711325122368086
2018,"2018","07","Other foodstuffs",12050.8701171875,10171.34375,"Maryland","04000US24",11877.0712890625,1.4633138413932898,5.314753037403572
2018,"2018","08","Alcoholic beverages",2934.57373046875,808.7535400390625,"Maryland","04000US24",2902.7451171875,1.0965004503078477,1.294224773466692
2018,"2018","09","Tobacco prods.",378.75201416015625,7.760154724121094,"Maryland","04000US24",395.74267578125,-4.2933609794677485,0.1670396741567579
2018,"2018","10","Building stone",161.93997192382812,244.683349609375,"Maryland","04000US24",176.25311279296875,-8.120787566431915,0.07141981859315591
2018,"2018","11","Natural sands",90.03459930419922,8873.498046875,"Maryland","04000US24",92.08898162841797,-2.230866589999061,0.039707643968457614
2018,"2018","12","Gravel",267.4060363769531,33469.3046875,"Maryland","04000US24",284.7758483886719,-6.099468093941672,0.11793314758471139
2018,"2018","13","Nonmetallic minerals",271.2267150878906,3607.307861328125,"Maryland","04000US24",202.03280639648438,34.248847959679836,0.11961816813396925
2018,"2018","14","Metallic ores",147.49156188964844,637.942626953125,"Maryland","04000US24",278.7277526855469,-47.084005640427044,0.06504768692398392
2018,"2018","15","Coal",449.2705993652344,4836.2099609375,"Maryland","04000US24",344.3982238769531,30.450904858832878,0.1981402387854938
2018,"2018","17","Gasoline",5198.640625,8093.72705078125,"Maryland","04000US24",5096.12255859375,2.0116876159771824,2.292738265652861
2018,"2018","18","Fuel oils",1930.978759765625,3338.1796875,"Maryland","04000US24",2038.7166748046875,-5.284594783107073,0.8516127988126803
2018,"2018","19","Coal-n.e.c.",6884.15478515625,28735.66015625,"Maryland","04000US24",4650.6494140625,48.02566635833999,3.0360946718845336
2018,"2018","20","Basic chemicals",3165.814453125,2035.3603515625,"Maryland","04000US24",3466.452392578125,-8.672784316807817,1.3962080594167965
2018,"2018","21","Pharmaceuticals",13921.076171875,1329.090576171875,"Maryland","04000US24",13568.0185546875,2.6021310021390347,6.139563462963177
2018,"2018","22","Fertilizers",372.85418701171875,1606.2977294921875,"Maryland","04000US24",371.1651916503906,0.45505219759913,0.16443857610770227
2018,"2018","23","Chemical prods.",7766.6513671875,2197.338134765625,"Maryland","04000US24",7116.73779296875,9.132183777528754,3.4252990483518735
2018,"2018","24","Plastics/rubber",7476.54541015625,2246.30859375,"Maryland","04000US24",7215.74462890625,3.614329423539089,3.297354634271627
2018,"2018","25","Logs",68.34378051757812,3428.93017578125,"Maryland","04000US24",61.4330940246582,11.249126554078636,0.03014141813505946
2018,"2018","26","Wood prods.",4684.97216796875,6052.18212890625,"Maryland","04000US24",4558.5849609375,2.7725096299457306,2.0661968652662144
2018,"2018","27","Newsprint/paper",1703.4613037109375,1704.784912109375,"Maryland","04000US24",1585.8563232421875,7.415866036862262,0.7512715720904397
2018,"2018","28","Paper articles",1693.26318359375,734.2093505859375,"Maryland","04000US24",1663.0927734375,1.8141146806795274,0.7467739308959399
2018,"2018","29","Printed prods.",2242.567626953125,596.0846557617188,"Maryland","04000US24",2150.59619140625,4.2765553065885396,0.9890317455113105
2018,"2018","30","Textiles/leather",5361.841796875,491.1141052246094,"Maryland","04000US24",5588.61669921875,-4.0578002491287615,2.364714306842898
2018,"2018","31","Nonmetal min. prods.",4253.49365234375,24832.09765625,"Maryland","04000US24",4304.46240234375,-1.1840909557543788,1.8759034068526446
2018,"2018","32","Base metals",8462.2900390625,4492.65380859375,"Maryland","04000US24",8375.8798828125,1.0316546734070966,3.7320941352070545
2018,"2018","33","Articles-base metal",4984.8125,1136.238525390625,"Maryland","04000US24",4545.43701171875,9.666298029176968,2.19843439665628
2018,"2018","34","Machinery",14801.4384765625,1567.6778564453125,"Maryland","04000US24",13328.97265625,11.047106617193455,6.527826566569299
2018,"2018","35","Electronics",20285.896484375,578.8272094726562,"Maryland","04000US24",19810.9765625,2.3972564925142112,8.946617871436228
2018,"2018","36","Motorized vehicles",31926.8125,3874.014404296875,"Maryland","04000US24",30834.7265625,3.5417403014306363,14.080570287367012
2018,"2018","37","Transport equip.",2096.9111328125,77.6138916015625,"Maryland","04000US24",1780.2486572265625,17.787541886382538,0.9247933720890174
2018,"2018","38","Precision instruments",4593.77001953125,90.0629653930664,"Maryland","04000US24",4432.505859375,3.6382165139199354,2.025974301193052
2018,"2018","39","Furniture",7479.80908203125,1579.659912109375,"Maryland","04000US24",7346.22265625,1.8184369305441306,3.29879400004705
2018,"2018","40","Misc. mfg. prods.",8683.9169921875,998.1030883789062,"Maryland","04000US24",8534.1435546875,1.7549908381577999,3.82983749405478
2018,"2018","41","Waste/scrap",1599.2816162109375,14741.7001953125,"Maryland","04000US24",1556.167724609375,2.7705170155989984,0.70532556942075
2018,"2018","43","Mixed freight",24494.59765625,9932.5263671875,"Maryland","04000US24",24127.626953125,1.5209564696849314,10.802766607521606
2017,"2017","01","Live animals/fish",1393.9296875,925.9329833984375,"Maryland","04000US24",1428.247314453125,-2.402779028943261,0.6385957839472743
2017,"2017","02","Cereal grains",664.0802001953125,4970.0888671875,"Maryland","04000US24",779.2518310546875,-14.77977032193747,0.30423257345796967
2017,"2017","03","Other ag prods.",3300.498779296875,5254.65087890625,"Maryland","04000US24",2425.793212890625,36.05853795608295,1.5120451370558172
2017,"2017","04","Animal feed",1193.5462646484375,2019.228759765625,"Maryland","04000US24",2214.4169921875,-46.10110612141757,0.5467948773782824
2017,"2017","05","Meat/seafood",4477.58154296875,795.4038696289062,"Maryland","04000US24",3179.3515625,40.83316849200284,2.0512976524290973
2017,"2017","06","Milled grain prods.",2587.81005859375,722.525634765625,"Maryland","04000US24",1510.7012939453125,71.29859284329368,1.1855437242592752
2017,"2017","07","Other foodstuffs",11877.0712890625,11051.2177734375,"Maryland","04000US24",13235.9794921875,-10.266774770443636,5.441198160030243
2017,"2017","08","Alcoholic beverages",2902.7451171875,931.84033203125,"Maryland","04000US24",3222.49365234375,-9.922394569301755,1.3298237424256554
2017,"2017","09","Tobacco prods.",395.74267578125,8.102473258972168,"Maryland","04000US24",355.1994934082031,11.414200505757409,0.18130010899988053
2017,"2017","10","Building stone",176.25311279296875,262.5954895019531,"Maryland","04000US24",43.09450149536133,308.9921142536956,0.08074617805080161
2017,"2017","11","Natural sands",92.08898162841797,8789.6875,"Maryland","04000US24",68.168701171875,35.08982868286184,0.0421883800476168
2017,"2017","12","Gravel",284.7758483886719,35652.55859375,"Maryland","04000US24",291.7821960449219,-2.4012252122371867,0.1304632922175381
2017,"2017","13","Nonmetallic minerals",202.03280639648438,3994.8359375,"Maryland","04000US24",183.80419921875,9.917405181826151,0.09255653247132012
2017,"2017","14","Metallic ores",278.7277526855469,273.7649230957031,"Maryland","04000US24",414.3454895019531,-32.73059324946917,0.12769250079845854
2017,"2017","15","Coal",344.3982238769531,4060.679443359375,"Maryland","04000US24",271.8434143066406,26.689927271318897,0.15777786766360968
2017,"2017","16","Crude petroleum",0,0,"Maryland","04000US24",2.836400032043457,-100,0
2017,"2017","17","Gasoline",5096.12255859375,7975.6552734375,"Maryland","04000US24",11163.5849609375,-54.35048350126244,2.334667529919127
2017,"2017","18","Fuel oils",2038.7166748046875,3651.864501953125,"Maryland","04000US24",2460.125244140625,-17.129557543447127,0.9339896300854701
2017,"2017","19","Coal-n.e.c.",4650.6494140625,21623.611328125,"Maryland","04000US24",3501.07568359375,32.834872318119864,2.1305845876370104
2017,"2017","20","Basic chemicals",3466.452392578125,2237.4287109375,"Maryland","04000US24",4003.593505859375,-13.416474786841581,1.5880728439929528
2017,"2017","21","Pharmaceuticals",13568.0185546875,927.5870971679688,"Maryland","04000US24",11098.4169921875,22.251836133373118,6.215865493962965
2017,"2017","22","Fertilizers",371.1651916503906,1973.7581787109375,"Maryland","04000US24",193.0034942626953,92.31008903144574,0.1700405182997593
2017,"2017","23","Chemical prods.",7116.73779296875,1948.7913818359375,"Maryland","04000US24",7122.86767578125,-0.08605919822633323,3.2603644149361544
2017,"2017","24","Plastics/rubber",7215.74462890625,2153.91064453125,"Maryland","04000US24",5699.25146484375,26.608637527526184,3.305722045653555
2017,"2017","25","Logs",61.4330940246582,2332.359375,"Maryland","04000US24",115.4208984375,-46.77472203361508,0.02814411314342799
2017,"2017","26","Wood prods.",4558.5849609375,5944.21142578125,"Maryland","04000US24",4969.73974609375,-8.273165319761876,2.0884074447407435
2017,"2017","27","Newsprint/paper",1585.8563232421875,1888.062255859375,"Maryland","04000US24",1500.67333984375,5.67631749940375,0.7265224143298741
2017,"2017","28","Paper articles",1663.0927734375,668.1882934570312,"Maryland","04000US24",980.9959106445312,69.53106077117278,0.7619064598122831
2017,"2017","29","Printed prods.",2150.59619140625,432.830810546875,"Maryland","04000US24",3518.10107421875,-38.87053992944691,0.9852445737547985
2017,"2017","30","Textiles/leather",5588.61669921875,491.8251953125,"Maryland","04000US24",24446.92578125,-77.13979766116425,2.5602920249292893
2017,"2017","31","Nonmetal min. prods.",4304.46240234375,23667.068359375,"Maryland","04000US24",6443.103515625,-33.192716958448486,1.9719872293029665
2017,"2017","32","Base metals",8375.8798828125,3671.870849609375,"Maryland","04000US24",6735.33642578125,24.35726077099347,3.837210461889135
2017,"2017","33","Articles-base metal",4545.43701171875,1309.67138671875,"Maryland","04000US24",3164.9736328125,43.61689982483439,2.0823840240374327
2017,"2017","34","Machinery",13328.97265625,1202.5958251953125,"Maryland","04000US24",10932.392578125,21.921825995531844,6.106352292342402
2017,"2017","35","Electronics",19810.9765625,529.3869018554688,"Maryland","04000US24",14911.7578125,32.8547365884199,9.075928450437546
2017,"2017","36","Motorized vehicles",30834.7265625,2278.024658203125,"Maryland","04000US24",19412.626953125,58.83850566415122,14.126197726152906
2017,"2017","37","Transport equip.",1780.2486572265625,30.12444305419922,"Maryland","04000US24",2473.598876953125,-28.030018374709247,0.8155786458079
2017,"2017","38","Precision instruments",4432.505859375,55.27515411376953,"Maryland","04000US24",2867.503662109375,54.577164728514695,2.030647298426568
2017,"2017","39","Furniture",7346.22265625,1753.662353515625,"Maryland","04000US24",7851.35693359375,-6.433719440042554,3.3654974553508077
2017,"2017","40","Misc. mfg. prods.",8534.1435546875,929.3754272460938,"Maryland","04000US24",11844.3662109375,-27.947655427887945,3.909715204788077
2017,"2017","41","Waste/scrap",1556.167724609375,16387.228515625,"Maryland","04000US24",2002.886474609375,-22.303747898997823,0.7129212878970053
2017,"2017","43","Mixed freight",24127.626953125,9830.39453125,"Maryland","04000US24",20349.087890625,18.568591785584676,11.053499317137003
2016,"2016","01","Live animals/fish",1428.247314453125,1150.6800537109375,"Maryland","04000US24",1533.0450439453125,-6.835919786315547,0.6510081665187121
2016,"2016","02","Cereal grains",779.2518310546875,3116.675537109375,"Maryland","04000US24",825.4133911132812,-5.592538303301946,0.35519009954204317
2016,"2016","03","Other ag prods.",2425.793212890625,2546.5,"Maryland","04000US24",2420.410400390625,0.22239255372276037,1.1056986951045944
2016,"2016","04","Animal feed",2214.4169921875,3949.8681640625,"Maryland","04000US24",2100.690185546875,5.413782928253095,1.0093514837406536
2016,"2016","05","Meat/seafood",3179.3515625,603.397216796875,"Maryland","04000US24",3073.20654296875,3.4538849910397755,1.449177471209912
2016,"2016","06","Milled grain prods.",1510.7012939453125,934.8093872070312,"Maryland","04000US24",1495.384033203125,1.024302814667467,0.6885914432160912
2016,"2016","07","Other foodstuffs",13235.9794921875,9240.3837890625,"Maryland","04000US24",12936.115234375,2.31803947614562,6.033080303454027
2016,"2016","08","Alcoholic beverages",3222.49365234375,1114.6331787109375,"Maryland","04000US24",2988.654052734375,7.824244475382851,1.4688420296689062
2016,"2016","09","Tobacco prods.",355.1994934082031,23.266399383544922,"Maryland","04000US24",367.3601989746094,-3.310294800675115,0.16190317223917935
2016,"2016","10","Building stone",43.09450149536133,968.0123291015625,"Maryland","04000US24",40.913700103759766,5.330247291422947,0.019642867255294134
2016,"2016","11","Natural sands",68.168701171875,8084.63720703125,"Maryland","04000US24",69.42410278320312,-1.808308009753443,0.03107191640745831
2016,"2016","12","Gravel",291.7821960449219,31593.666015625,"Maryland","04000US24",301.42071533203125,-3.197696374813531,0.13299698907030028
2016,"2016","13","Nonmetallic minerals",183.80419921875,3699.454345703125,"Maryland","04000US24",238.65280151367188,-22.982593100538033,0.08377963222542835
2016,"2016","14","Metallic ores",414.3454895019531,1938.86376953125,"Maryland","04000US24",359.4656982421875,15.267045375436838,0.18886245729035306
2016,"2016","15","Coal",271.8434143066406,4396.94482421875,"Maryland","04000US24",164.17300415039062,65.58350486028662,0.12390871030323997
2016,"2016","16","Crude petroleum",2.836400032043457,0.11890000104904175,"Maryland","04000US24",0.030299998819828033,9261.056575973671,0.0012928570323139437
2016,"2016","17","Gasoline",11163.5849609375,11065.9736328125,"Maryland","04000US24",10561.9443359375,5.696305584123277,5.088463954142664
2016,"2016","18","Fuel oils",2460.125244140625,2483.5986328125,"Maryland","04000US24",2228.41796875,10.397837328542005,1.121347548416448
2016,"2016","19","Coal-n.e.c.",3501.07568359375,11215.708984375,"Maryland","04000US24",2822.18408203125,24.05553932094578,1.5958222631017718
2016,"2016","20","Basic chemicals",4003.593505859375,1995.2418212890625,"Maryland","04000US24",4002.855224609375,0.018443865905043978,1.8248744747219863
2016,"2016","21","Pharmaceuticals",11098.4169921875,317.09619140625,"Maryland","04000US24",11575.126953125,-4.118399416853048,5.05875979897124
2016,"2016","22","Fertilizers",193.0034942626953,246.4943084716797,"Maryland","04000US24",202.8029022216797,-4.831986057217684,0.08797275490048595
2016,"2016","23","Chemical prods.",7122.86767578125,3243.626708984375,"Maryland","04000US24",7323.4853515625,-2.739374302680175,3.2466681218590447
2016,"2016","24","Plastics/rubber",5699.25146484375,1890.531005859375,"Maryland","04000US24",5597.61474609375,1.8157147885342835,2.5977708546069764
2016,"2016","25","Logs",115.4208984375,1820.92431640625,"Maryland","04000US24",119.01580047607422,-3.02052502625221,0.052609899356618355
2016,"2016","26","Wood prods.",4969.73974609375,6917.74658203125,"Maryland","04000US24",4677.755859375,6.241965068218893,2.2652527524047694
2016,"2016","27","Newsprint/paper",1500.67333984375,1982.459228515625,"Maryland","04000US24",1438.1307373046875,4.348881566656342,0.6840206101765125
2016,"2016","28","Paper articles",980.9959106445312,567.5418090820312,"Maryland","04000US24",974.6284790039062,0.653318857164185,0.44714689304042843
2016,"2016","29","Printed prods.",3518.10107421875,673.2576904296875,"Maryland","04000US24",3624.12548828125,-2.9255171876728343,1.603582591598724
2016,"2016","30","Textiles/leather",24446.92578125,837.5010986328125,"Maryland","04000US24",24983.4453125,-2.1475001727706564,11.143131983387972
2016,"2016","31","Nonmetal min. prods.",6443.103515625,17906.333984375,"Maryland","04000US24",7192.77783203125,-10.422597971367356,2.9368254110832166
2016,"2016","32","Base metals",6735.33642578125,2481.551025390625,"Maryland","04000US24",7069.744140625,-4.730124714445277,3.070027839760699
2016,"2016","33","Articles-base metal",3164.9736328125,1360.8321533203125,"Maryland","04000US24",3223.908935546875,-1.828069710175537,1.442623879580875
2016,"2016","34","Machinery",10932.392578125,1456.3021240234375,"Maryland","04000US24",11899.6884765625,-8.128749759648546,4.983084355158096
2016,"2016","35","Electronics",14911.7578125,918.4262084960938,"Maryland","04000US24",15234.7822265625,-2.1203087071326365,6.79691536252163
2016,"2016","36","Motorized vehicles",19412.626953125,3243.164306640625,"Maryland","04000US24",19911.080078125,-2.5033957125591484,8.848452611937615
2016,"2016","37","Transport equip.",2473.598876953125,81.23249816894531,"Maryland","04000US24",2227.06201171875,11.070049416545368,1.1274889532731904
2016,"2016","38","Precision instruments",2867.503662109375,94.54879760742188,"Maryland","04000US24",2906.90771484375,-1.3555316026430175,1.3070343508892235
2016,"2016","39","Furniture",7851.35693359375,1493.0567626953125,"Maryland","04000US24",7772.99853515625,1.0080845645743437,3.578720177030375
2016,"2016","40","Misc. mfg. prods.",11844.3662109375,1118.5267333984375,"Maryland","04000US24",11378.3515625,4.095625327427564,5.398770263755797
2016,"2016","41","Waste/scrap",2002.886474609375,10947.431640625,"Maryland","04000US24",2018.39794921875,-0.768504279117948,0.9129339424522825
2016,"2016","43","Mixed freight",20349.087890625,5135.83203125,"Maryland","04000US24",20329.228515625,0.09768877842430729,9.275300057592853
2015,"2015","01","Live animals/fish",1533.0450439453125,1233.7562255859375,"Maryland","04000US24",1355.2659912109375,13.117650253698793,0.6961715321677207
2015,"2015","02","Cereal grains",825.4133911132812,3095.998779296875,"Maryland","04000US24",796.1890869140625,3.6705230804517557,0.37482871585056016
2015,"2015","03","Other ag prods.",2420.410400390625,2426.63720703125,"Maryland","04000US24",2334.138427734375,3.696094954402068,1.0991332730695267
2015,"2015","04","Animal feed",2100.690185546875,3805.837158203125,"Maryland","04000US24",2083.9638671875,0.8026203631807061,0.9539450330293298
2015,"2015","05","Meat/seafood",3073.20654296875,581.614013671875,"Maryland","04000US24",3026.3837890625,1.5471518871951977,1.395574719827175
2015,"2015","06","Milled grain prods.",1495.384033203125,929.5529174804688,"Maryland","04000US24",1485.78125,0.6463120464822799,0.6790692795920885
2015,"2015","07","Other foodstuffs",12936.115234375,9097.615234375,"Maryland","04000US24",12670.458984375,2.0966584582894976,5.874423063158407
2015,"2015","08","Alcoholic beverages",2988.654052734375,1030.3656005859375,"Maryland","04000US24",3027.16455078125,-1.2721640135795136,1.3571785638188842
2015,"2015","09","Tobacco prods.",367.3601989746094,24.10249900817871,"Maryland","04000US24",363.22308349609375,1.1390012547371917,0.16682204713269702
2015,"2015","10","Building stone",40.913700103759766,914.7343139648438,"Maryland","04000US24",38.37839889526367,6.606062997612384,0.01857933229057888
2015,"2015","11","Natural sands",69.42410278320312,8109.82177734375,"Maryland","04000US24",68.34310150146484,1.5817269892486683,0.03152619956917321
2015,"2015","12","Gravel",301.42071533203125,32545.884765625,"Maryland","04000US24",296.852294921875,1.538954048294812,0.1368782489781012
2015,"2015","13","Nonmetallic minerals",238.65280151367188,4442.49853515625,"Maryland","04000US24",218.5782012939453,9.18417303321575,0.10837469332167816
2015,"2015","14","Metallic ores",359.4656982421875,2590.87451171875,"Maryland","04000US24",350.3703918457031,2.5959118145147912,0.16323707310189786
2015,"2015","15","Coal",164.17300415039062,3021.446533203125,"Maryland","04000US24",163.90899658203125,0.1610696019527199,0.07455265081176056
2015,"2015","17","Gasoline",10561.9443359375,10607.087890625,"Maryland","04000US24",10176.345703125,3.7891660136318737,4.796287623811062
2015,"2015","18","Fuel oils",2228.41796875,2414.46435546875,"Maryland","04000US24",2259.294677734375,-1.3666525791729933,1.0119475339239337
2015,"2015","19","Coal-n.e.c.",2822.18408203125,8984.9931640625,"Maryland","04000US24",2939.29443359375,-3.9843014780698294,1.2815828368557278
2015,"2015","20","Basic chemicals",4002.855224609375,1923.6993408203125,"Maryland","04000US24",4049.705322265625,-1.1568767089956933,1.817737753869469
2015,"2015","21","Pharmaceuticals",11575.126953125,250.35910034179688,"Maryland","04000US24",11699.734375,-1.065044879491121,5.2563842776953456
2015,"2015","22","Fertilizers",202.8029022216797,255.80140686035156,"Maryland","04000US24",248.27430725097656,-18.314986167026355,0.09209488509508114
2015,"2015","23","Chemical prods.",7323.4853515625,3311.771484375,"Maryland","04000US24",7536.55908203125,-2.8272017528100166,3.3256700696049455
2015,"2015","24","Plastics/rubber",5597.61474609375,1812.7762451171875,"Maryland","04000US24",5204.6064453125,7.551162703862283,2.5419344654374845
2015,"2015","25","Logs",119.01580047607422,1903.216552734375,"Maryland","04000US24",141.85049438476562,-16.097718945379857,0.05404629987672559
2015,"2015","26","Wood prods.",4677.755859375,6483.57666015625,"Maryland","04000US24",4599.0576171875,1.7111819146033442,2.124217078023309
2015,"2015","27","Newsprint/paper",1438.1307373046875,1868.3956298828125,"Maryland","04000US24",1422.2696533203125,1.115195275899126,0.653069968688156
2015,"2015","28","Paper articles",974.6284790039062,556.1798095703125,"Maryland","04000US24",966.781982421875,0.8116097242912075,0.44258882294566726
2015,"2015","29","Printed prods.",3624.12548828125,709.579833984375,"Maryland","04000US24",3864.56494140625,-6.2216434908067075,1.6457526828121356
2015,"2015","30","Textiles/leather",24983.4453125,844.1671142578125,"Maryland","04000US24",25833.236328125,-3.2895259611735943,11.345239639711476
2015,"2015","31","Nonmetal min. prods.",7192.77783203125,20492.5546875,"Maryland","04000US24",6763.34765625,6.34937308574422,3.2663144397770467
2015,"2015","32","Base metals",7069.744140625,2315.333251953125,"Maryland","04000US24",7822.5908203125,-9.624006892097995,3.2104435742778104
2015,"2015","33","Articles-base metal",3223.908935546875,1376.0279541015625,"Maryland","04000US24",3250.75,-0.8256883627816658,1.4640102272878397
2015,"2015","34","Machinery",11899.6884765625,1572.700927734375,"Maryland","04000US24",12702.1572265625,-6.317578468654861,5.403771005793489
2015,"2015","35","Electronics",15234.7822265625,933.5809936523438,"Maryland","04000US24",15210.36328125,0.16054149964058734,6.918271401610504
2015,"2015","36","Motorized vehicles",19911.080078125,3191.029296875,"Maryland","04000US24",19429.927734375,2.4763465429609184,9.041826383280709
2015,"2015","37","Transport equip.",2227.06201171875,110.3405990600586,"Maryland","04000US24",2292.78076171875,-2.866333802920384,1.0113317798808759
2015,"2015","38","Precision instruments",2906.90771484375,104.79660034179688,"Maryland","04000US24",2997.440185546875,-3.020326181641806,1.320056710470101
2015,"2015","39","Furniture",7772.99853515625,1472.72412109375,"Maryland","04000US24",7525.0859375,3.2944819463232875,3.52979863255095
2015,"2015","40","Misc. mfg. prods.",11378.3515625,1054.5089111328125,"Maryland","04000US24",11483.984375,-0.919827205006973,5.167026547649943
2015,"2015","41","Waste/scrap",2018.39794921875,10888.626953125,"Maryland","04000US24",1922.9093017578125,4.965842506125863,0.9165752815818291
2015,"2015","43","Mixed freight",20329.228515625,5109.71533203125,"Maryland","04000US24",20441.064453125,-0.5471140593312042,9.231711892227501
2014,"2014","01","Live animals/fish",1355.2659912109375,1091.4847412109375,"Maryland","04000US24",1296.95654296875,4.49586754146106,0.613067826400359
2014,"2014","02","Cereal grains",796.1890869140625,3251.250732421875,"Maryland","04000US24",828.0830078125,-3.8515366934879953,0.36016392064996394
2014,"2014","03","Other ag prods.",2334.138427734375,2412.589111328125,"Maryland","04000US24",2180.338134765625,7.05396518624313,1.0558703469937083
2014,"2014","04","Animal feed",2083.9638671875,3791.91796875,"Maryland","04000US24",1999.358154296875,4.231643675686448,0.9427014376801225
2014,"2014","05","Meat/seafood",3026.3837890625,574.3074340820312,"Maryland","04000US24",3012.9365234375,0.4463175881866184,1.369014306745821
2014,"2014","06","Milled grain prods.",1485.78125,930.2476196289062,"Maryland","04000US24",1449.14208984375,2.5283345513896793,0.6721076802274275
2014,"2014","07","Other foodstuffs",12670.458984375,9019.2763671875,"Maryland","04000US24",12448.2294921875,1.7852297174226348,5.731606045913589
2014,"2014","08","Alcoholic beverages",3027.16455078125,1046.758056640625,"Maryland","04000US24",3033.215087890625,-0.19947603233052286,1.3693674919455934
2014,"2014","09","Tobacco prods.",363.22308349609375,23.75269889831543,"Maryland","04000US24",374.10699462890625,-2.9093043672195296,0.16430751434884022
2014,"2014","10","Building stone",38.37839889526367,858.4659423828125,"Maryland","04000US24",36.891300201416016,4.031028144111267,0.017360844102951585
2014,"2014","11","Natural sands",68.34310150146484,7493.0361328125,"Maryland","04000US24",57.86009979248047,18.1178424278258,0.0309156703987866
2014,"2014","12","Gravel",296.852294921875,32052.53125,"Maryland","04000US24",264.7565002441406,12.12275983710987,0.13428403899304125
2014,"2014","13","Nonmetallic minerals",218.5782012939453,4140.03466796875,"Maryland","04000US24",195.37669372558594,11.8752688081347,0.09887598717506851
2014,"2014","14","Metallic ores",350.3703918457031,1986.420166015625,"Maryland","04000US24",252.68701171875,38.657855606634165,0.15849347357411483
2014,"2014","15","Coal",163.90899658203125,3101.624755859375,"Maryland","04000US24",215.0675048828125,-23.78718641324121,0.0741458377275621
2014,"2014","17","Gasoline",10176.345703125,10209.845703125,"Maryland","04000US24",9827.0341796875,3.554597623762494,4.6033695092865745
2014,"2014","18","Fuel oils",2259.294677734375,2414.31103515625,"Maryland","04000US24",2235.674560546875,1.0565096371505078,1.022014044666551
2014,"2014","19","Coal-n.e.c.",2939.29443359375,9323.0576171875,"Maryland","04000US24",3640.162841796875,-19.25376524796234,1.3296185850158533
2014,"2014","20","Basic chemicals",4049.705322265625,2078.17138671875,"Maryland","04000US24",4302.98876953125,-5.886221434252469,1.8319238109598006
2014,"2014","21","Pharmaceuticals",11699.734375,255.85049438476562,"Maryland","04000US24",11454.3115234375,2.142624208013921,5.292489274621241
2014,"2014","22","Fertilizers",248.27430725097656,328.147705078125,"Maryland","04000US24",260.6553955078125,-4.749983491695972,0.11230931114962275
2014,"2014","23","Chemical prods.",7536.55908203125,3470.50146484375,"Maryland","04000US24",7395.78076171875,1.9034950446500751,3.4092362126127074
2014,"2014","24","Plastics/rubber",5204.6064453125,1717.1319580078125,"Maryland","04000US24",5142.22607421875,1.2131005170407128,2.3543546295632023
2014,"2014","25","Logs",141.85049438476562,2373.37841796875,"Maryland","04000US24",176.45240783691406,-19.609771199115183,0.06416745851386842
2014,"2014","26","Wood prods.",4599.0576171875,6390.6064453125,"Maryland","04000US24",4578.4091796875,0.4509958959458788,2.0804286945471757
2014,"2014","27","Newsprint/paper",1422.2696533203125,1843.57470703125,"Maryland","04000US24",1473.27001953125,-3.4617120782220407,0.6433775882896509
2014,"2014","28","Paper articles",966.781982421875,544.2413940429688,"Maryland","04000US24",952.3292846679688,1.5176155964735671,0.4373332854289553
2014,"2014","29","Printed prods.",3864.56494140625,720.285400390625,"Maryland","04000US24",4117.2294921875,-6.136761413486532,1.7481737488993072
2014,"2014","30","Textiles/leather",25833.236328125,869.6904907226562,"Maryland","04000US24",25740.06640625,0.3619645746227648,11.685917116845431
2014,"2014","31","Nonmetal min. prods.",6763.34765625,18942.53515625,"Maryland","04000US24",6072.53857421875,11.375952142389226,3.059466461710832
2014,"2014","32","Base metals",7822.5908203125,2317.883544921875,"Maryland","04000US24",6704.92822265625,16.66927013296904,3.5386254669781327
2014,"2014","33","Articles-base metal",3250.75,1378.02783203125,"Maryland","04000US24",3206.52685546875,1.3791602729235581,1.4705085566931941
2014,"2014","34","Machinery",12702.1572265625,1658.8936767578125,"Maryland","04000US24",12460.5927734375,1.9386272990154039,5.745945055794032
